title,album,attribution,members,release_date,bpm,duration
TOKIMEKI Runners,TOKIMEKI Runners,Nijigasaki (9 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji",2018.11.21,180,4:36
Yume e no Ippo,TOKIMEKI Runners,Ayumu Uehara,Ayumu Uehara,2018.11.21,170,4:47
Diamond,TOKIMEKI Runners,Kasumi Nakasu,Kasumi Nakasu,2018.11.21,175,3:53
Anata no Risou no Heroine,TOKIMEKI Runners,Shizuku Osaka,Shizuku Osaka,2018.11.21,89,5:26
Starlight,TOKIMEKI Runners,Karin Asaka,Karin Asaka,2018.11.21,128,3:44
Meccha Going!!,TOKIMEKI Runners,Ai Miyashita,Ai Miyashita,2018.11.21,132,4:46
Nemureru Mori ni Ikitai na,TOKIMEKI Runners,Kanata Konoe,Kanata Konoe,2018.11.21,98,3:24
CHASE!,TOKIMEKI Runners,Setsuna Yuki,Setsuna Yuki,2018.11.21,170,4:18
Evergreen,TOKIMEKI Runners,Emma Verde,Emma Verde,2018.11.21,120,4:55
Doki Pipo * Emotion,TOKIMEKI Runners,Rina Tennoji,Rina Tennoji,2018.11.21,168,4:30
Love U my Friends,Love U my Friends,Nijigasaki (9 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji",2019.10.02,170,3:59
Kaika Sengen,Love U my Friends,Ayumu Uehara,Ayumu Uehara,2019.10.02,135,4:16
*Wonderland*,Love U my Friends,Kasumi Nakasu,Kasumi Nakasu,2019.10.02,160,3:04
Audrey,Love U my Friends,Shizuku Osaka,Shizuku Osaka,2019.10.02,150,3:54
Wish,Love U my Friends,Karin Asaka,Karin Asaka,2019.10.02,77,5:10
Yuu & Ai,Love U my Friends,Ai Miyashita,Ai Miyashita,2019.10.02,145,4:12
My Own Fairy-Tale,Love U my Friends,Kanata Konoe,Kanata Konoe,2019.10.02,110,4:40
MELODY,Love U my Friends,Setsuna Yuki,Setsuna Yuki,2019.10.02,115,4:29
Koe Tsunagou yo,Love U my Friends,Emma Verde,Emma Verde,2019.10.02,124,4:20
Teletelepathy,Love U my Friends,Rina Tennoji,Rina Tennoji,2019.10.02,145,4:13
Just Believe!!!,Just Believe!!!,Nijigasaki (10 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune",2020.09.02,180,4:48
TOKIMEKI Runners (Ch.17 Ver.),Just Believe!!!,Nijigasaki (10 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune",2020.09.02,186,4:05
Say Good-Bye Namida,Just Believe!!!,Ayumu Uehara,Ayumu Uehara,2020.09.02,190,4:01
Margaret,Just Believe!!!,Kasumi Nakasu,Kasumi Nakasu,2020.09.02,110,4:18
Yagate Hitotsu no Monogatari,Just Believe!!!,Shizuku Osaka,Shizuku Osaka,2020.09.02,100,4:20
Fire Bird,Just Believe!!!,Karin Asaka,Karin Asaka,2020.09.02,128,3:57
Tanoshii no Tensai,Just Believe!!!,Ai Miyashita,Ai Miyashita,2020.09.02,140,4:01
Marchen Star,Just Believe!!!,Kanata Konoe,Kanata Konoe,2020.09.02,188,4:47
LIKE IT! LOVE IT!,Just Believe!!!,Setsuna Yuki,Setsuna Yuki,2020.09.02,195,4:21
Aion no Uta,Just Believe!!!,Emma Verde,Emma Verde,2020.09.02,74,4:17
Analog Heart,Just Believe!!!,Rina Tennoji,Rina Tennoji,2020.09.02,135,4:40
Ketsui no Hikari,Just Believe!!!,Shioriko Mifune,Shioriko Mifune,2020.09.02,175,3:54
L! L! L! (Love the Life We Live),L! L! L! (Love the Life We Live),Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2021.10.13,170,4:09
Break The System,L! L! L! (Love the Life We Live),Ayumu Uehara,Ayumu Uehara,2021.10.13,200,3:44
TO BE YOURSELF,L! L! L! (Love the Life We Live),Kasumi Nakasu,Kasumi Nakasu,2021.10.13,148,3:56
Eieisa,L! L! L! (Love the Life We Live),Shizuku Osaka,Shizuku Osaka,2021.10.13,140,4:23
Turn it Up!,L! L! L! (Love the Life We Live),Karin Asaka,Karin Asaka,2021.10.13,170,3:10
Diabolic mulier,L! L! L! (Love the Life We Live),Ai Miyashita,Ai Miyashita,2021.10.13,122,4:05
Silent Blaze,L! L! L! (Love the Life We Live),Kanata Konoe,Kanata Konoe,2021.10.13,185,4:02
Yada!,L! L! L! (Love the Life We Live),Setsuna Yuki,Setsuna Yuki,2021.10.13,160,4:15
Itsu datte for you!,L! L! L! (Love the Life We Live),Emma Verde,Emma Verde,2021.10.13,158,4:00
First Love Again,L! L! L! (Love the Life We Live),Rina Tennoji,Rina Tennoji,2021.10.13,109,4:25
Concentrate,L! L! L! (Love the Life We Live),Shioriko Mifune,Shioriko Mifune,2021.10.13,216,3:27
Toy Doll,L! L! L! (Love the Life We Live),Mia Taylor,Mia Taylor,2021.10.13,175,4:11
Ye Mingzhu,L! L! L! (Love the Life We Live),Lanzhu Zhong,Lanzhu Zhong,2021.10.13,128,3:41
Walking Dream,Fly with You!!,Ayumu Uehara,Ayumu Uehara,2023.10.04,110,4:36
Senobi Shitatte,Fly with You!!,Kasumi Nakasu,Kasumi Nakasu,2023.10.04,134,4:11
Koakuma LOVE,Fly with You!!,Shizuku Osaka,Shizuku Osaka,2023.10.04,128,4:02
My Shadow,Fly with You!!,Karin Asaka,Karin Asaka,2023.10.04,122,3:45
Request for U,Fly with You!!,Ai Miyashita,Ai Miyashita,2023.10.04,136,4:13
Cooking with Love,Fly with You!!,Kanata Konoe,Kanata Konoe,2023.10.04,156,3:51
Cherry Bomb,Fly with You!!,Setsuna Yuki,Setsuna Yuki,2023.10.04,210,3:39
Koisuru Sunflower,Fly with You!!,Emma Verde,Emma Verde,2023.10.04,106,4:27
Watashi wa Magnet,Fly with You!!,Rina Tennoji,Rina Tennoji,2023.10.04,95,3:53
Koufukuron,Fly with You!!,Shioriko Mifune,Shioriko Mifune,2023.10.04,134,4:20
Lemonade,Fly with You!!,Mia Taylor,Mia Taylor,2023.10.04,134,3:58
5201314,Fly with You!!,Lanzhu Zhong,Lanzhu Zhong,2023.10.04,130,3:57
Fly with You!!,Fly with You!!,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2023.10.04,154,4:34
Muteki-kyuu*Believer,Single,Kasumi Nakasu,Kasumi Nakasu,2020.07.29,140,4:04
Mirai Harmony,Single,Nijigasaki (9 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji",2020.07.29,145,4:09
Nijiiro Passions!,Anime Season 1,Nijigasaki (9 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji",2020.10.21,180,4:16
Sweet Eyes,Anime Season 1,Nijigasaki (9 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji",2020.10.21,130,4:53
"NEO SKY, NEO MAP!",Anime Season 1,Nijigasaki (9 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji",2020.11.04,142,4:38
Zensoku Dreamer,Anime Season 1,Nijigasaki (9 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji",2020.11.04,175,4:19
Dream with You,Anime Season 1,Ayumu Uehara,Ayumu Uehara,2020.11.18,136,4:19
Poppin' Up!,Anime Season 1,Kasumi Nakasu,Kasumi Nakasu,2020.11.18,215,4:19
DIVE!,Anime Season 1,Setsuna Yuki,Setsuna Yuki,2020.11.18,180,4:04
Saikou Heart,Anime Season 1,Ai Miyashita,Ai Miyashita,2020.12.02,160,4:13
La Bella Patria,Anime Season 1,Emma Verde,Emma Verde,2020.12.02,185,4:47
Tsunagaru Connect,Anime Season 1,Rina Tennoji,Rina Tennoji,2020.12.02,175,3:58
Butterfly,Anime Season 1,Kanata Konoe,Kanata Konoe,2020.12.16,155,3:37
Solitude Rain,Anime Season 1,Shizuku Osaka,Shizuku Osaka,2020.12.16,158,4:07
VIVID WORLD,Anime Season 1,Karin Asaka,Karin Asaka,2020.12.16,128,4:36
Awakening Promise,Anime Season 1,Ayumu Uehara,Ayumu Uehara,2021.01.13,146,4:13
Yume ga Koko Kara Hajimaru yo,Anime Season 1,Nijigasaki (9 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji",2021.01.13,128,4:43
Colorful Dreams! Colorful Smiles!,Anime Season 2,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.04.20,185,4:24
Twilight,Anime Season 2,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.04.20,128,4:14
Yume ga Bokura no Taiyou sa,Anime Season 2,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.04.27,127,4:26
Ryouran! Victory Road,Anime Season 2,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.04.27,135,4:01
Eutopia,Anime Season 2,Lanzhu Zhong,Lanzhu Zhong,2022.06.22,128,4:09
EMOTION,Anime Season 2,Shioriko Mifune,Shioriko Mifune,2022.06.22,170,3:50
stars we chase,Anime Season 2,Mia Taylor,Mia Taylor,2022.06.22,115,3:13
Future Parade,Anime Season 2,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.07.27,144,4:36
Level Oops! Adventures,Anime Season 2,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.07.27,180,3:31
Eien no Isshun,AllStars Singles,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.10.12,93,4:57
OUR P13CES!!!,AllStars Singles,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.10.12,176,4:33
Hurray Hurray (12 Members Ver.),AllStars Singles,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.10.12,150,4:33
Wachu Gonna Do,Nijiyon,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2023.02.01,160,3:30
KAGAYAKI Don't forget!,AllStars Singles,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2023.07.07,175,4:16
Sugar Sugar Yummy Yummy Parfait,AllStars Singles,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2023.07.07,164,3:50
Feel Alive,OVA,R3BIRTH,"Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2023.06.28,76,3:19
Go Our Way!,OVA,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2023.06.28,160,2:45
"SINGING, DREAMING, NOW!",OVA,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2023.07.05,127,5:25
Wawawa*What's up!,OVA,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2023.07.05,182,3:53
LIVE with a smile!,LIVE with a smile! Collab,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2021.11.03,155,5:13
Miracle STAY TUNE!,LIVE with a smile! Collab,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2021.11.24,158,4:51
Ijigen BIGBANG,IM@S Collab,Ayumu Uehara,Ayumu Uehara,2023.12.06,,
SUPER NOVA,SUPER NOVA,DiverDiva,"Karin Asaka, Ai Miyashita",2020.02.12,128,4:13
Love Triangle,SUPER NOVA,DiverDiva,"Karin Asaka, Ai Miyashita",2020.02.12,190,4:13
THE SECRET NiGHT,THE SECRET NiGHT,DiverDiva,"Karin Asaka, Ai Miyashita",2021.05.26,126,3:53
Fly into the sky,THE SECRET NiGHT,DiverDiva,"Karin Asaka, Ai Miyashita",2021.05.26,90,4:09
Eternal Light,Anime Season 2,DiverDiva,"Karin Asaka, Ai Miyashita",2022.05.25,178,4:06
Koisuru Magic!!,Anime Season 2,DiverDiva,"Karin Asaka, Ai Miyashita",2022.05.25,150,3:48
Shadow Effect,Shadow Effect,DiverDiva,"Karin Asaka, Ai Miyashita",2022.10.05,128,3:56
Kiss the Sun,Shadow Effect,DiverDiva,"Karin Asaka, Ai Miyashita",2022.10.05,106,4:21
Dream Land! Dream World!,Dream Land! Dream World!,AZUNA,"Ayumu Uehara, Shizuku Osaka, Setsuna Yuki",2020.02.12,211,3:51
Cheer for you!!,Dream Land! Dream World!,AZUNA,"Ayumu Uehara, Shizuku Osaka, Setsuna Yuki",2020.02.12,151,3:39
Maze Town,Maze Town,AZUNA,"Ayumu Uehara, Shizuku Osaka, Setsuna Yuki",2021.06.16,135,
Folklore ~Kanki no Uta~,Maze Town,AZUNA,"Ayumu Uehara, Shizuku Osaka, Setsuna Yuki",2021.06.16,108,
Infinity! Our wings!!,Anime Season 2,AZUNA,"Ayumu Uehara, Shizuku Osaka, Setsuna Yuki",2022.06.08,180,4:31
Poker face & Onegai! Fairy,Anime Season 2,AZUNA,"Ayumu Uehara, Shizuku Osaka, Setsuna Yuki",2022.06.08,115,4:47
Blue!,Blue!,AZUNA,"Ayumu Uehara, Shizuku Osaka, Setsuna Yuki",2022.11.02,122,4:34
Dancing in the Light,Blue!,AZUNA,"Ayumu Uehara, Shizuku Osaka, Setsuna Yuki",2022.11.02,130,4:29
Sing & Smile!!,Sing & Smile!!,QU4RTZ,"Kasumi Nakasu, Kanata Konoe, Emma Verde, Rina Tennoji",2020.02.12,135,4:41
Beautiful Moonlight,Sing & Smile!!,QU4RTZ,"Kasumi Nakasu, Kanata Konoe, Emma Verde, Rina Tennoji",2020.02.12,116,3:58
Swinging!,Swinging!,QU4RTZ,"Kasumi Nakasu, Kanata Konoe, Emma Verde, Rina Tennoji",2021.07.14,128,4:03
Not Sad,Swinging!,QU4RTZ,"Kasumi Nakasu, Kanata Konoe, Emma Verde, Rina Tennoji",2021.07.14,110,4:17
ENJOY IT!,Anime Season 2,QU4RTZ,"Kasumi Nakasu, Kanata Konoe, Emma Verde, Rina Tennoji",2022.05.11,120,4:13
4 SEASONS,Anime Season 2,QU4RTZ,"Kasumi Nakasu, Kanata Konoe, Emma Verde, Rina Tennoji",2022.05.11,117,3:48
PASTEL,PASTEL,QU4RTZ,"Kasumi Nakasu, Kanata Konoe, Emma Verde, Rina Tennoji",2022.11.23,138,3:51
Michi no Saki,PASTEL,QU4RTZ,"Kasumi Nakasu, Kanata Konoe, Emma Verde, Rina Tennoji",2022.11.23,84,4:01
MONSTER GIRLS,MONSTER GIRLS,R3BIRTH,"Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2021.10.06,130,3:56
Aoi Canaria,MONSTER GIRLS,Shioriko Mifune,Shioriko Mifune,2021.10.06,178,3:49
I'm Still...,MONSTER GIRLS,Mia Taylor,Mia Taylor,2021.10.06,90,4:06
Queendom,MONSTER GIRLS,Lanzhu Zhong,Lanzhu Zhong,2021.10.06,105,3:59
Vroom Vroom,Vroom Vroom,R3BIRTH,"Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.09.28,137,3:36
Bubble Over!,Vroom Vroom,R3BIRTH,"Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.09.28,164,3:06
POWER SPOT!!,Anime Season 1,DiverDiva,"Karin Asaka, Ai Miyashita",2020.12.24,130,3:59
Kakushiaji!,Anime Season 1,AZUNA,"Ayumu Uehara, Shizuku Osaka, Setsuna Yuki",2021.01.27,182,4:01
Make-up sesson ABC,Anime Season 1,QU4RTZ,"Kasumi Nakasu, Kanata Konoe, Emma Verde, Rina Tennoji",2021.02.25,111,4:13
Saika -saika-,Anime Season 1,DiverDiva,"Karin Asaka, Ai Miyashita",2021.03.26,100,4:17
Happy Nyan! Days,Anime Season 1,AZUNA,"Ayumu Uehara, Shizuku Osaka, Setsuna Yuki",2021.04.27,160,3:53
Twinkle Town,Anime Season 1,QU4RTZ,"Kasumi Nakasu, Kanata Konoe, Emma Verde, Rina Tennoji",2021.05.26,103,4:15
Hurray Hurray,Anime Season 1,Nijigasaki (9 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji",2021.06.25,150,4:34
Fashionista,Anime Season 1,DiverDiva,"Karin Asaka, Ai Miyashita",2022.06.24,115,3:20
Fuwa Fuwa Hour!,Anime Season 2,QU4RTZ,"Kasumi Nakasu, Kanata Konoe, Emma Verde, Rina Tennoji",2022.07.27,118,4:28
Romance no Naka de,Anime Season 2,AZUNA,"Ayumu Uehara, Shizuku Osaka, Setsuna Yuki",2022.08.26,72,4:23
Look at me now,Anime Season 2,R3BIRTH,"Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.09.28,134,3:12
TOKIMEKI Runners (12 Members Ver.),Anime Season 2,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.10.28,180,4:48
Love U my friends (12 Members Ver.),Anime Season 2,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.11.25,170,3:59
Just Believe!!! (12 Members Ver.),Anime Season 2,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.12.23,186,4:05
Waku Waku! Monday Morning,OVA,Nijigasaki First-Years,"Kasumi Nakasu, Shizuku Osaka, Rina Tennoji, Shioriko Mifune",2023.08.30,165,3:09